8 | Carol Rinker Petersen | 1325373714225544_1325385920890990 | Democrats, it appears... cheat.Democrats are committing voter fraud, they’re admitting it on camera. Scott Foval brags about skirting laws and not getting caught. Allegedly (inserted for legal reasons).--http://louderwithcrowder.com/project-veritas-part-two-dnc-commits-massive-voter-fraud/...in a related matter:Witness: DNC tour bus dumps human waste into storm drain--http://www.cbs46.com/story/33418363/witness-dnc-tour-bus-dumps-human-waste-into-storm-drain?autostart=trueWhy would they obey the Rule of Law?  From the EPA to the FBI to Hillary.  In a Banana Republic, the law only applies those of us that aren't "connected".
9 | James Osborne | 1325373714225544_1325418740887708 | This guy is so out of control first it was illegals crossing the border to vote Clinton and now it's the dead when is his line of BS gonna stop holly hell
10 | Robert G. Knechtel | 1325373714225544_1325420687554180 | For years, Trump and right-wing extremists insisted that the Obama presidency is illegitimate through birtherism, Etc., a belief that continues to resonate among the zealots. It's crucial to them that the concept of an illegitimate president be kept alive. That case will be based upon the charges of election rigging and voter fraud that we're seeing now.
11 | Dale Whiting | 1325373714225544_1325399460889636 | Wow, Donald! How did you figure that out? If  registered voter dies, Social Security gets notified. But in my state where all voters coming to the poll must show an acceptable state or federal picture, not many dead people vote. Wise up stupid! You are running for POTUS and according to you, he was born in Kenya. Never mind that a foreign born person who has one US citizen is also a citizen. Ask Ted Cruz!
12 | Geoff Gentel | 1325373714225544_1325394887556760 | I just love how Trump loved bragging about polls when he was doing well during the primaries and when he had the upper hand on Hillary but now that he is WAYYY behind he thinks they are fake. LOL
13 | Belinda Bounds Carver | 1325373714225544_1325386934224222 | I guess those 68,000 dead people already found on the voter rolls in one state aren't a big deal right?  Gov uses the excuse that they haven't had time to purge they're voter rolls, but that wont fly because most have been dead for over 10 yrs
14 | Justin Markell | 1325373714225544_1325507130878869 | Dead voters won't tip the scale of the presidential election because George Soros has paid political operatives like Scott Foval to bring in people from out of State and commit voter fraud that way.  So yeah... I agree dead people won't be the difference in this election.
15 | Jessica Emerson | 1325373714225544_1325377627558486 | Wikileaks has proven, the rich are colluding with Hillary, Hillary colluded wi the FBI, Hillary planned a smear campaign a long time ago painting the Donald as a sexual predator....George Soros owns the voting machines in 16 states...computers always have a backdoor...dead people vote?
16 | Jennifer Birdsong | 1325373714225544_1325409840888598 | This is Why Everyone should Volunteer with Their Party during each election every 2 Years or 4 and all High Schools just Teach Political Science. Voters don't come off the list unless when making Calls the Phone number is still correct and someone is told that person has passed. Between elections Yes people pass way.
17 | Dee Tee | 1325373714225544_1325414237554825 | Now if dead folks have enough sense not to vote for this nutt the choice should be simple enough for the living amongst us.  #VoteBlue
18 | Justin Bowler | 1325373714225544_1325420920887490 | I really can't believe people call trump supporters intellectual rot. Hillary has sold us out and there is proof. And we are the problem? You people are throwing away the American life for socialism. The end is coming and it's called Hillary. We will either be in a race war under hillary, wwiii, or just an all out civil uprising to take our country back from the big banks that own the Democrats. Either way get your money out of the bank.
19 | Charlie Gray | 1325373714225544_1325515204211395 | Whats sad is that this headline is justifying any dead voters.  Whether it will tip the election or not, dead people are dead!!!  Why is there voter fraud allowing dead people's identity to be used to vote should be a better topic of discussion!!!
20 | Connie Belk | 1325373714225544_1325399687556280 | I'm sure that when people die the family doesn't necessarily cancel their voter registration! Just because they r registered doesn't mean their voting! He really should have some real evidence before making such accusations!
21 | Michel Metford-Platt | 1325373714225544_1325435774219338 | Both my parents are registered in FL but passed in 2013/15. I doubt they are voting, and I can't think of anyone who would cross the state, wear old people makeup, and walk with a cane then pretend they were them. Yes there are deceased voters on the roll. But they don't actually vote.
22 | Sharon Larson | 1325373714225544_1325430477553201 | In Washington state you are removed from voter rolls when you die. I assume the division that issues death certificates coordinates with the voter rolls people. I also assume, Donald, that people of both parties die in roughly the same proportion. I heard you telling those who are close to death to stay alive and vote for you before dying. So I guess you didn't think others would use their ballot and vote illegal for you. That denies you think voter fraud would be committed.
23 | Billy Dunn | 1325373714225544_1325405497555699 | I would like to thank 0bama for the 0.3% raise in my Soc Sec starting next year, that extra $4.00 will make such a big difference in my life, think about it, thats like 40 dimes! I hope you get the 18% raise you've requested in your retirement when you leave, we wouldn't want an ex-president going hungry now would we, again, thanks 0bama for looking out for the little guy!
24 | Les Slaten | 1325373714225544_1325399224222993 | My grandpa voted in 2012 and he's been dead since 1972... J/K but they say 600000 voted absentee ballot in 2012 and there were county's in Penn where Obama got ALL the votes, now that's party unity...
