1 | Jeff German | 2 | 10154036004625950_10154036196055950 | Out of everything going on in the world today, we have to take time out and talk about privileged rich overpaid whining pussies
2 | Philip Chamberland | 1 | 10154036004625950_10154036034870950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
3 | David Bookbinder | 1 | 10154036004625950_10154036131955950 | I guess he doesn't care much about his Familia
4 | Lois J. Calato-Fazio | 1 | 10154036004625950_10154036015960950 | 
5 | Halo Jaeger | 1 | 10154036004625950_10154036046015950 | THE DEPT OF JUSTICE IS TOO CORRUPT TO DO THIS INVESTIGATION. LYNCH WILL NEVER CALL A GRAND HURY.  SHE SHOULD CALL FOR A SPECIAL PROS.  AND EXCUSE HERSELF. BUT SHE NEVER WILL BECAUSE SHE IS IN HILLARYS POCKET.
6 | Jay Snow | 2 | 10154036004625950_10154036013515950 | IT'S OVER: NYPD Just Raided Hillary's Property! What They Found Will RUIN HER LIFE - Subject: Politicshttp://www.subjectpolitics.com/nypd-just-raided-hillarys-property-found-will-ruin-life/Now I know why B. Obama and Michelle Obama defended Hillary Clinton so bad and wanted all the emails dumped and why they fought so hard to get her elected. It just could be that they are in on this too.Obama needs to be charged with treason now, him as well as Hillary Clinton.......................................**********BREAKING NEWS**********BREAKING : MASSIVE CORRUPTION AS OBAMA BLOCKS FBI FROM INVESTIGATING NEW EMAILS – TruthFeedhttp://truthfeed.com/breaking-massive-corruption-as-obama-blocks-fbi-from-investigating-new-emails/32895/Hillary ON TAPE: Don't Hold an Election Unless You Rig It in Advancehttps://youtu.be/Uda0wyVqHusForword on Clintonhttps://youtu.be/0ENtPJWLdmYSource:www.ronpaulinstitute.org/archives/peace-and-prosperity/2016/october/28/hillary-caught-on-tape-we-need-to-determine-who-wins-before-palestinian-elections-held/Election Fraud in the United States, Bev Harrishttps://youtu.be/yC8HrmA__8sRigging the Election - Video I Clinton Campaign and DNC Incite Violence at Trump RalliesProject Veritas Actionhttps://youtu.be/G5bMpd1eelgRigging the Election - Video II Mass Voter Fraud Project Veritas Actionhttps://youtu.be/VHjmzRQi8pIRigging the Election – Video III: Creamer Confirms Hillary Clinton Was PERSONALLY InvolvedProject Veritas Actionhttps://youtu.be/eowEyX_IuZY
7 | Yanuar Eko Mardiyanto | 2 | 10154036004625950_10154036005845950 | Oh Yes !!! I found the link to watch movies (2016) full HD-1080p.... (y) Boo! A Madea Halloween (y) Boo! A Madea Halloweenhttp://see-movie25.blogspot.com/2016/10/boo-madea-halloween.html (y) Fifty Shades Darkerhttp://see-movie25.blogspot.co.id/2016/10/fifty-shades-darker.html (y) Suicide Squad http://see-movie25.blogspot.co.id/2016/10/suicide-squad.html
8 | Barbara Bean | 0 | 10154036004625950_10154036691760950 | https://www.facebook.com/NationInDistress/videos/965954353535393/   Just touch and watch.This needs to be put out their ,copy and share everywhere the American people need to see this. This is true. This shows what Hillary is all about.
----------------Post:----------------
id:131459315949_10154035946875950
After searching for weeks, biologists confirm this elusive, endangered mouse still roams New Mexico.
--------------Comments:--------------
1 | Glenda Rodgers | 0 | 10154035946875950_10154036306100950 | These little critters are in Cement, Oklahoma.  I raised some thinking they were baby bunnies, years ago.  When I found out what they were they were still a mouse, but cute.
2 | Russell Friscia | 3 | 10154035946875950_10154035988550950 | The government would halt all work on the pipeline if this mouse were in its path, but if Native Americans and their water supply are at stake, it's tough cookies for them. smh
3 | Zippy Bippy | 4 | 10154035946875950_10154035970945950 | While illegal immigrant rats can also be found in New Mexico--unfortunately they're not rare
4 | Philip Chamberland | 1 | 10154035946875950_10154036035140950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
5 | Wayne McCormick | 1 | 10154035946875950_10154036003870950 | How many know the Clintons sold half of Americas uranium that is now owned by Russia's, wonder how clueless know what it's used for?
6 | Craig Colt | 1 | 10154035946875950_10154035984040950 | .OBAMA'S STIMULUS FAILURE...Do you realize if Obama took that 880 billion dollar stimulus and gave every single american 5 million dollars , every man woman and child , we would still have billions left over?...Where are the jobs he promised with that 880 billion dollars?Hillary said we need another stimulus to fix the roads and bridges...i thought Obama's stimulus was for that exact reason
7 | Kristen Tellall | 0 | 10154035946875950_10154036804860950 | WikiLeaks confirms that Donna Brazil leaked a second question to Hillary Clinton, Obama emailed Hillary on her illegal private server and once Podesta found out that there was going to be an investigation into Hillary's private server, he and Cheryl Mills were talking about how they had to "dump the emails"But you assholes are over here talking about a mouse that looks like a tiny kangaroo?Are you fucking kidding me??
8 | Maria Helena | 0 | 10154035946875950_10154036059710950 | The UN should create a task force to prevent criminal actions by hunters and poachers
9 | Robin Theis | 0 | 10154035946875950_10154036171960950 | Still waiting on honest reporting about important issues like this: “What hangs in the balance is not only who will occupy the White House, but the many down-ballot candidates and initiatives, our constitutional right to religious liberty, the sanctity of human life, the meaning of marriage and the composition and nature of our entire judiciary,” he said.“This election could represent a point of no return for many of the issues Americans hold dear. As Christians, we cannot and must not leave the future of our country to chance. I beg you, the American voter, to go to the polls on November 8th and make your voice heard. The fate of the country depends on it.” Dr. James Dobsonhttps://youtu.be/ov5kvWSz5LM
