24 | Peter M. Sommer | 1541628142523877_1541782312508460 | Donald Trump was "Boo'd" at a Catholic Charity Event where No One "Boo's". Trump was Nasty and for the most part, Not Funny. His Only Good Line was at his Wife's expense... Well of course it was...
25 | Bridget Moran McCready | 1541628142523877_1541818812504810 | Who thought this was a good Idea to have Trump speak. WRONG WRONG WRONG even the priest and the Cardinals were sweating it out :(
----------------Post:----------------
id:273864989376427_10154018020054067
Here is that amazing clip of former Supreme Court Justice David Souter being frighteningly prescient about the decline of civic knowledge in America and the effect of that decline on the state of our democracy.

Watch the full segment that contained the clip: http://on.msnbc.com/2dEJrrz
--------------Comments:--------------
1 | John Adams | 10154018020054067_10154018093484067 | This man is describing what happened in Germany in the 1930s, when Hitler came to power. He is also describing what's happening today, in 2016, with the Republican party and Donald Trump.
2 | Marissa N. Ibáñez | 10154018020054067_10154018227829067 | As an immigrant I'm required to pass a civics exam to prove I'm worthy of citizenship that most native born Americans would fail. This is why Trump thinks that as senator HRC alone could pass a bill.
3 | Sabine de Weijer | 10154018020054067_10154018421454067 | He is talking abut about the ignorant masses who will believe anybody that promises them they" will fix " ," make America great again " , make them believe their misery is the fault of this group or that group. That worked with Hitler, Mao, Pol Pot , Stalin and look , it works with Trump. He has NO plan, clearly cannot even manage a successful business, uses vulnerable people for his own gain and yet He is running for president. The level of ignorance and willingness of people to blindly believe those promises is baffling.
4 | Candice Wagner | 10154018020054067_10154018084659067 | Agree CIVICs is not taught much in school anymore. And new voters are quite ignorant of the way the government is supposed to work. If they understood they wouldn't be so apathetic and might apply themselves in the process. Frankly they are spoiled rotton brats with delusions of entitlement!
5 | Shannon Page Champion | 10154018020054067_10154018138389067 | Scarily prescient! Beyond Civics classes in school, how do we stop the rampant spread of conspiracy theories? It's so much easier to blame some "black" forces than to actually read, study, discuss, and respect other opinions.
6 | Michael Sexton | 10154018020054067_10154018142739067 | If you expect someone at a school to teach your children everything then your thinking is outdated and you should be ashamed of yourself.
7 | Sherri Everhart Hedrick | 10154018020054067_10154018423479067 | You are talking about a large percentage of Hillary supporters and she counts on this lack of knowledge to get her elected.
8 | Andrew Riley | 10154018020054067_10154018266254067 | Who he is talking about is Barack Obama. See that's reality. The average trump supporter will hear that, not that they would or will hear it, and say it's already happened. A black, muslim, Kenyan has already wrested(they'd say tooken) control of America and now's the time to fight back. Reflective and sober thought has all but disappeared and not just from Republicans but from all peoples in the civic square. Mostly because dialogue has been replaced with filibuster as the chief method of communication not just in politics but everywhere.
9 | Cueto Jon | 10154018020054067_10154018868364067 | Trump supporters celebrate this ignorance as if its a good thing, they celebrate it as if its means being an "outsider", they celebrate it as if it means they are rebelling against a system...when in actuality they are simply doing the job of a foreign invader...destroying our democracy from within...but make no mistake, there are plenty of us who are intelligent enough to realize just how stupid and dangerous the idea of Trump being president really is and we, the people, will preserve our democracy on 11/8.
10 | Ann Walker | 10154018020054067_10154018954744067 | We need to bring back teaching Civics and Citizenship classes.  I'm so glad I had to take them way back when because it taught me to think critically and look at issues critically before making a decision on how to vote.  Yes, Justice Souter is describing Hitler and Nazi Germany.  So beware!!
11 | Marilyn Gabbard | 10154018020054067_10154018257479067 | One thing I haven't actually heard the candidates say much about is how the supreme court is supposed to be a seperate entity.....according to our constitution.  It has been politicized and that bothers me......don't know how to change that but I wish the Senate would allow the confirmation process to start now... That would be the consitutional thing to do.
12 | Mana Olana | 10154018020054067_10154018693244067 | The Dems have been running education in large cities for at least a half century. Do you really think they want the truth about the DNC taught? Only the liberal agenda and mindset allowed these days.
13 | Doug Pauly | 10154018020054067_10154018122659067 | It's an abomination that a hack and flack like Maddow would whine about this. THIS is the desired result from HER DemoNuts,. THEY have been pecking away at the education system in this country for decades now. Stupidity and ignorance serves their agenda, and they openly brag about that. We now have way too many bonafide idiots (ahem) 'teaching' at all levels of education, and that alone ensures that idiots will be the result. Revisionist history, 'safe spaces', the open assault on anyone who dares to not share the leftist dogma, what else could anyone possibly EXPECT to be the end product of all that? Throw in the refusal to allow mostly black children in the poorest of neighborhoods to have a shot at a quality education via vouchers and this will remain the norm going forward. And as I said, it was all planned.
